info @storybook/svelte v6.5.0-alpha.12
info 
info => Cleaning outputDir: /var/folders/49/lqv_wlfd597cy1ndf_kcb_s00000gn/T/chromatic--13616-vokBF2UFABPb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mcb/projects/sveltekit-sb-test/storybook-init-framework-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 964/970 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 965/970 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 966/970 modules 4 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 967/970 modules 3 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 967/971 modules 4 active /Users/mcb/projects/sveltekit-sb-test/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 967/972 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 967/973 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 967/975 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 968/986 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 969/986 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 970/986 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 970/987 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 970/988 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 977/990 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 978/995 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 68% building 978/999 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 68% building 978/1002 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 978/1003 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 978/1004 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 978/1005 modules 27 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 978/1006 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 978/1007 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 978/1008 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 978/1009 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 978/1010 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 978/1011 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 979/1011 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 980/1011 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 980/1012 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 980/1013 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 980/1014 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 981/1014 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 67% building 981/1015 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 67% building 981/1016 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 982/1016 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 982/1017 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 67% building 983/1017 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 984/1017 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 985/1017 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 985/1018 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 985/1019 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 985/1020 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 986/1020 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 986/1021 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 986/1022 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 67% building 986/1023 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 986/1024 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 987/1024 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 988/1024 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 988/1025 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/builder-webpack4/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 988/1026 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 988/1027 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 989/1027 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 989/1028 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 989/1029 modules 40 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 989/1030 modules 41 active /Users/mcb/projects/sveltekit-sb-test/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 990/1030 modules 40 active /Users/mcb/projects/sveltekit-sb-test/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 991/1030 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 992/1030 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 992/1031 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 992/1032 modules 40 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 67% building 993/1032 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 67% building 994/1032 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 67% building 995/1032 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 67% building 996/1032 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 67% building 996/1033 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 67% building 997/1033 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 67% building 997/1034 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 67% building 997/1035 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 67% building 997/1036 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 997/1037 modules 40 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 997/1038 modules 41 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 998/1038 modules 40 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 999/1038 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 1000/1038 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 1000/1039 modules 39 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 1001/1039 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 1002/1039 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 1002/1040 modules 38 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 67% building 1003/1040 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 67% building 1004/1040 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 67% building 1004/1041 modules 37 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 67% building 1005/1041 modules 36 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 67% building 1006/1041 modules 35 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1007/1041 modules 34 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1008/1041 modules 33 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1009/1041 modules 32 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1010/1041 modules 31 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1011/1041 modules 30 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1012/1041 modules 29 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1013/1041 modules 28 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1014/1041 modules 27 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1015/1041 modules 26 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1016/1041 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1019/1041 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1020/1041 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1020/1042 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1021/1042 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/mcb/projects/sveltekit-sb-test/node_modules/svelte-loader/index.js??ref--7!/Users/mcb/projects/sveltekit-sb-test/src/components/Button.svelte
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/mcb/projects/sveltekit-sb-test/node_modules/svelte-loader/index.js??ref--7!/Users/mcb/projects/sveltekit-sb-test/src/components/Button.svelte
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/mcb/projects/sveltekit-sb-test/node_modules/svelte-loader/index.js??ref--7!/Users/mcb/projects/sveltekit-sb-test/src/components/Button.svelte
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/mcb/projects/sveltekit-sb-test/node_modules/svelte-loader/index.js??ref--7!/Users/mcb/projects/sveltekit-sb-test/src/components/Button.svelte
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/mcb/projects/sveltekit-sb-test/node_modules/svelte-loader/index.js??ref--7!/Users/mcb/projects/sveltekit-sb-test/src/components/Button.svelte
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-svelte-csf/dist/cjs/parser/collect-stories.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-svelte-csf/dist/cjs/parser/collect-stories.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-svelte-csf/dist/cjs/parser/collect-stories.js
